layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16  0.150 BFLOPs
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32  0.399 BFLOPs
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64  0.399 BFLOPs
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128  0.399 BFLOPs
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256  0.399 BFLOPs
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024  1.595 BFLOPs
   13 conv    256  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 256  0.089 BFLOPs
   14 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   15 conv     30  1 x 1 / 1    13 x  13 x 512   ->    13 x  13 x  30  0.005 BFLOPs
   16 yolo
   17 route  13
   18 conv    128  1 x 1 / 1    13 x  13 x 256   ->    13 x  13 x 128  0.011 BFLOPs
   19 upsample            2x    13 x  13 x 128   ->    26 x  26 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1    26 x  26 x 384   ->    26 x  26 x 256  1.196 BFLOPs
   22 conv     30  1 x 1 / 1    26 x  26 x 256   ->    26 x  26 x  30  0.010 BFLOPs
   23 yolo
Loading weights from darknet53.conv.74...yolov3-tiny
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352
Loaded: 0.929612 seconds
Region 16 Avg IOU: 0.711372, Class: 0.499761, Obj: 0.499796, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.580472, Class: 0.500510, Obj: 0.499773, No Obj: 0.499264, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496081, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.695030, Class: 0.499283, Obj: 0.499776, No Obj: 0.499263, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496082, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.657228, Class: 0.499313, Obj: 0.499777, No Obj: 0.499263, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496082, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.585889, Class: 0.500498, Obj: 0.499777, No Obj: 0.499263, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496080, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.492690, Class: 0.500131, Obj: 0.499144, No Obj: 0.499264, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496077, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.560736, Class: 0.499648, Obj: 0.499486, No Obj: 0.499263, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496082, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.521524, Class: 0.498953, Obj: 0.499774, No Obj: 0.499263, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496083, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.556047, Class: 0.500501, Obj: 0.499775, No Obj: 0.499264, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496083, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.679531, Class: 0.499297, Obj: 0.499776, No Obj: 0.499263, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496081, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.504712, Class: 0.498936, Obj: 0.499775, No Obj: 0.499263, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496083, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.723199, Class: 0.499291, Obj: 0.499779, No Obj: 0.499263, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496075, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.462268, Class: 0.498930, Obj: 0.499775, No Obj: 0.499264, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496080, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.656694, Class: 0.499294, Obj: 0.499777, No Obj: 0.499263, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496081, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.688923, Class: 0.499283, Obj: 0.499776, No Obj: 0.499263, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496078, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.679681, Class: 0.499298, Obj: 0.499774, No Obj: 0.499263, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496081, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.683483, Class: 0.500321, Obj: 0.499772, No Obj: 0.499263, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496080, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.754081, Class: 0.500248, Obj: 0.499584, No Obj: 0.499263, .5R: 1.000000, .75R: 0.666667,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496080, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.504753, Class: 0.499842, Obj: 0.498825, No Obj: 0.499264, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496080, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.498770, Class: 0.499808, Obj: 0.498827, No Obj: 0.499264, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496080, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.732848, Class: 0.499296, Obj: 0.499777, No Obj: 0.499263, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496079, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.561844, Class: 0.499299, Obj: 0.499775, No Obj: 0.499263, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496080, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.676435, Class: 0.499294, Obj: 0.499775, No Obj: 0.499264, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496073, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.520021, Class: 0.499292, Obj: 0.499777, No Obj: 0.499263, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496082, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.704998, Class: 0.499668, Obj: 0.499787, No Obj: 0.499264, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496081, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.662110, Class: 0.499303, Obj: 0.499775, No Obj: 0.499263, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.496079, .5R: -nan, .75R: -nan,  count: 0
109: 671.217163, 565.375244 avg, 0.000000 rate, 676.535941 seconds, 6976 images
Loaded: 0.000074 seconds
Region 16 Avg IOU: 0.688736, Class: 0.499293, Obj: 0.499723, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495869, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.759193, Class: 0.500502, Obj: 0.499723, No Obj: 0.499212, .5R: 1.000000, .75R: 0.666667,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495866, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.642366, Class: 0.500318, Obj: 0.499722, No Obj: 0.499213, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495863, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.572213, Class: 0.500183, Obj: 0.499401, No Obj: 0.499212, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495870, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.723070, Class: 0.500635, Obj: 0.499724, No Obj: 0.499213, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495869, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.636626, Class: 0.499285, Obj: 0.499723, No Obj: 0.499213, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495872, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.394415, Class: 0.499455, Obj: 0.499136, No Obj: 0.499212, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495874, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.471515, Class: 0.500894, Obj: 0.499719, No Obj: 0.499213, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495869, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.712050, Class: 0.500508, Obj: 0.499725, No Obj: 0.499213, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495866, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.572393, Class: 0.500020, Obj: 0.499089, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495872, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.528969, Class: 0.499289, Obj: 0.499725, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495868, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.655229, Class: 0.500571, Obj: 0.499724, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495866, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.597481, Class: 0.499300, Obj: 0.499721, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495860, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.670864, Class: 0.499295, Obj: 0.499726, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495870, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.508833, Class: 0.500381, Obj: 0.499720, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495862, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.790739, Class: 0.499663, Obj: 0.499727, No Obj: 0.499211, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495868, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.501925, Class: 0.499460, Obj: 0.499138, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495869, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.557041, Class: 0.499933, Obj: 0.498956, No Obj: 0.499212, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495867, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.683384, Class: 0.499291, Obj: 0.499725, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495871, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.602228, Class: 0.500371, Obj: 0.499730, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495864, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.733679, Class: 0.499297, Obj: 0.499726, No Obj: 0.499212, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495868, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.460140, Class: 0.500228, Obj: 0.498778, No Obj: 0.499212, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495870, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.566439, Class: 0.500292, Obj: 0.499403, No Obj: 0.499213, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495863, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.679299, Class: 0.499283, Obj: 0.499721, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495872, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.662879, Class: 0.500248, Obj: 0.499528, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495868, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.588690, Class: 0.499935, Obj: 0.498956, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495871, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.370899, Class: 0.499809, Obj: 0.498770, No Obj: 0.499213, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495866, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.555428, Class: 0.498935, Obj: 0.499713, No Obj: 0.499213, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495869, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.537877, Class: 0.499655, Obj: 0.499430, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495873, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.664388, Class: 0.499309, Obj: 0.499721, No Obj: 0.499212, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495872, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.645087, Class: 0.499301, Obj: 0.499724, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495863, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.649833, Class: 0.500238, Obj: 0.499527, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495869, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.459242, Class: 0.499194, Obj: 0.499138, No Obj: 0.499212, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495866, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.515566, Class: 0.499298, Obj: 0.499729, No Obj: 0.499213, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495874, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.605973, Class: 0.499292, Obj: 0.499724, No Obj: 0.499213, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495873, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.579946, Class: 0.499293, Obj: 0.499725, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495866, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.506191, Class: 0.500571, Obj: 0.499725, No Obj: 0.499213, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495867, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.600930, Class: 0.499291, Obj: 0.499724, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495869, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.683172, Class: 0.499295, Obj: 0.499724, No Obj: 0.499212, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495870, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.401190, Class: 0.499739, Obj: 0.498774, No Obj: 0.499212, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495870, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.576968, Class: 0.499298, Obj: 0.499725, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495861, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.638556, Class: 0.500307, Obj: 0.499723, No Obj: 0.499213, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495869, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.697134, Class: 0.500513, Obj: 0.499723, No Obj: 0.499213, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495864, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.567013, Class: 0.500503, Obj: 0.499722, No Obj: 0.499213, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495867, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.667254, Class: 0.499292, Obj: 0.499720, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495873, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.456993, Class: 0.499459, Obj: 0.499138, No Obj: 0.499212, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495863, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.605892, Class: 0.499292, Obj: 0.499727, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495868, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.678383, Class: 0.499296, Obj: 0.499721, No Obj: 0.499213, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495870, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.551924, Class: 0.499660, Obj: 0.499430, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495871, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.745613, Class: 0.500246, Obj: 0.499530, No Obj: 0.499212, .5R: 1.000000, .75R: 0.666667,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495868, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.713526, Class: 0.499305, Obj: 0.499726, No Obj: 0.499212, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495870, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.715506, Class: 0.499307, Obj: 0.499721, No Obj: 0.499213, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495871, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.568593, Class: 0.499639, Obj: 0.499430, No Obj: 0.499212, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495867, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.709514, Class: 0.500511, Obj: 0.499724, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495868, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.551983, Class: 0.500467, Obj: 0.499723, No Obj: 0.499213, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495868, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.633796, Class: 0.499293, Obj: 0.499726, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495869, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.591095, Class: 0.500192, Obj: 0.499249, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495869, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.722403, Class: 0.500497, Obj: 0.499722, No Obj: 0.499212, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495870, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.541933, Class: 0.500369, Obj: 0.499725, No Obj: 0.499213, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495868, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.663785, Class: 0.500896, Obj: 0.499723, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495870, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.763811, Class: 0.500248, Obj: 0.499725, No Obj: 0.499213, .5R: 1.000000, .75R: 1.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495866, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.482992, Class: 0.499744, Obj: 0.498779, No Obj: 0.499213, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495866, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.455159, Class: 0.499937, Obj: 0.498956, No Obj: 0.499212, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495868, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.520486, Class: 0.498823, Obj: 0.499430, No Obj: 0.499212, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495868, .5R: -nan, .75R: -nan,  count: 0
110: 670.364380, 575.874146 avg, 0.000000 rate, 685.501236 seconds, 7040 images
Resizing
544
Loaded: 0.971249 seconds
Region 16 Avg IOU: 0.499257, Class: 0.499294, Obj: 0.499667, No Obj: 0.499154, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495643, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.661945, Class: 0.500500, Obj: 0.499669, No Obj: 0.499154, .5R: 0.666667, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495639, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.592452, Class: 0.500904, Obj: 0.499675, No Obj: 0.499154, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.495643, .5R: -nan, .75R: -nan,  count: 0
